NOMBREPRODUCTO,CALIFICACION,MES,PR_1
Sony Xperia L1 G3313 16GB Unlocked GSM Quad-Core Android Phone - Pink,4,ABRIL,BRILLO
Sony Xperia L1 G3313 16GB Unlocked GSM Quad-Core Android Phone - Pink,3,MAYO,PARLANTE
Sony Xperia L1 G3313 16GB Unlocked GSM Quad-Core Android Phone - Pink,3,JUNIO,BATERIA
Sony Xperia L1 G3313 16GB Unlocked GSM Quad-Core Android Phone - Pink,2,JULIO,BRILLO
Sony Xperia L1 G3313 16GB Unlocked GSM Quad-Core Android Phone - Pink,5,AGOSTO,PANTALLA
Sony Xperia L1 G3313 16GB Unlocked GSM Quad-Core Android Phone - Pink,3,SEPTIEMBRE,PANTALLA
Sony Xperia L1 G3313 16GB Unlocked GSM Quad-Core Android Phone - Pink,4,OCTUBRE,SEÑAL
Sony Xperia L1 G3313 16GB Unlocked GSM Quad-Core Android Phone - Pink,5,NOVIEMBRE,BATERIA
Sony Xperia L1 G3313 16GB Unlocked GSM Quad-Core Android Phone - Pink,2,DICIEMBRE,AUDIO
Samsung Galaxy S8 64GB Unlocked Phone - US Version (Orchid Gray),4,ENERO,CAMARA
Samsung Galaxy S8 64GB Unlocked Phone - US Version (Orchid Gray),4,FEBRERO,PANTALLA
Samsung Galaxy S8 64GB Unlocked Phone - US Version (Orchid Gray),5,MARZO,AUDIO
Samsung Galaxy S8 64GB Unlocked Phone - US Version (Orchid Gray),5,ABRIL,BATERIA
Samsung Galaxy S8 64GB Unlocked Phone - US Version (Orchid Gray),5,MAYO,SEÑAL
Samsung Galaxy S8 64GB Unlocked Phone - US Version (Orchid Gray),3,JUNIO,PARLANTE
Samsung Galaxy S8 64GB Unlocked Phone - US Version (Orchid Gray),3,JULIO,BATERIA
Samsung Galaxy S8 64GB Unlocked Phone - US Version (Orchid Gray),5,AGOSTO,BRILLO
Samsung Galaxy S8 64GB Unlocked Phone - US Version (Orchid Gray),4,SEPTIEMBRE,PARLANTE
Samsung Galaxy S8 64GB Unlocked Phone - US Version (Orchid Gray),3,OCTUBRE,BATERIA
Samsung Galaxy S8 64GB Unlocked Phone - US Version (Orchid Gray),3,NOVIEMBRE,BRILLO
Samsung Galaxy S8 64GB Unlocked Phone - US Version (Orchid Gray),3,DICIEMBRE,PANTALLA
"Apple iPhone 7, 32GB, Silver - For AT&T / T-Mobile (Renewed)",3,ENERO,SEÑAL
"Apple iPhone 7, 32GB, Silver - For AT&T / T-Mobile (Renewed)",4,FEBRERO,BATERIA
"Apple iPhone 7, 32GB, Silver - For AT&T / T-Mobile (Renewed)",5,MARZO,AUDIO
"Apple iPhone 7, 32GB, Silver - For AT&T / T-Mobile (Renewed)",5,ABRIL,CAMARA
"Apple iPhone 7, 32GB, Silver - For AT&T / T-Mobile (Renewed)",5,MAYO,PANTALLA
"Apple iPhone 7, 32GB, Silver - For AT&T / T-Mobile (Renewed)",3,JUNIO,SEÑAL
"Apple iPhone 7, 32GB, Silver - For AT&T / T-Mobile (Renewed)",4,JULIO,PANTALLA
"Apple iPhone 7, 32GB, Silver - For AT&T / T-Mobile (Renewed)",2,AGOSTO,BATERIA
"Apple iPhone 7, 32GB, Silver - For AT&T / T-Mobile (Renewed)",2,SEPTIEMBRE,BATERIA
"Apple iPhone 7, 32GB, Silver - For AT&T / T-Mobile (Renewed)",3,OCTUBRE,AUDIO
"Apple iPhone 7, 32GB, Silver - For AT&T / T-Mobile (Renewed)",4,NOVIEMBRE,SEÑAL
"Apple iPhone 7, 32GB, Silver - For AT&T / T-Mobile (Renewed)",4,DICIEMBRE,PANTALLA
